"","F","LFTX","LFTY","RFTX","RFTY","OffX","OffY","F1","LFTX1","LFTY1","RFTX1","RFTY1","F2","LFTX2","LFTY2","RFTX2","RFTY2","DS1L","DS1R","DS2L","DS2R","D12L","D12R","BestL","BestR"
"152",152,221,189,425,238,163,75,152,227,187,416,235,152,225,195,421,237,6.32455532033676,9.48683298050514,7.21110255092798,4.12310562561766,8.24621125123532,5.3851648071345,6.32455532033676,4.12310562561766
"153",153,216,204,425,236,163,75,153,221,205,416,235,153,223,215,420,233,5.09901951359278,9.05538513813742,13.0384048104053,5.8309518948453,10.1980390271856,4.47213595499958,5.09901951359278,5.8309518948453
"154",154,214,239,425,233,163,75,154,224,237,420,231,154,227,231,420,233,10.1980390271856,5.3851648071345,15.2643375224737,5,6.70820393249937,2,10.1980390271856,5
"155",155,214,257,425,233,163,75,155,224,253,420,231,155,223,253,420,233,10.770329614269,5.3851648071345,9.8488578017961,5,1,2,9.8488578017961,5
"156",156,218,270,425,232,163,75,156,225,267,420,231,156,227,267,420,233,7.61577310586391,5.09901951359278,9.48683298050514,5.09901951359278,2,2,7.61577310586391,5.09901951359278
"157",157,220,274,424,233,163,75,157,227,272,420,233,157,225,274,419,233,7.28010988928052,4,5,5,2.82842712474619,1,5,4
"158",158,221,276,424,230,163,75,158,228,277,420,234,158,226,277,419,233,7.07106781186548,5.65685424949238,5.09901951359278,5.8309518948453,2,1.4142135623731,5.09901951359278,5.65685424949238
"159",159,221,276,424,234,163,75,159,228,277,420,233,159,226,277,419,234,7.07106781186548,4.12310562561766,5.09901951359278,5,2,1.4142135623731,5.09901951359278,4.12310562561766
"160",160,223,270,427,234,163,75,160,232,273,420,233,160,226,277,418,229,9.48683298050514,7.07106781186548,7.61577310586391,10.295630140987,7.21110255092798,4.47213595499958,7.61577310586391,7.07106781186548
"161",161,221,268,427,234,163,75,161,234,262,420,229,161,230,264,418,229,14.3178210632764,8.60232526704263,9.8488578017961,10.295630140987,4.47213595499958,2,9.8488578017961,8.60232526704263
"162",162,222,254,422,213,163,75,162,239,248,417,213,162,226,251,418,217,18.0277563773199,5,5,5.65685424949238,13.3416640641263,4.12310562561766,5,5
"163",163,222,218,420,202,163,75,163,231,221,418,204,163,232,221,415,204,9.48683298050514,2.82842712474619,10.4403065089106,5.3851648071345,1,3,9.48683298050514,2.82842712474619
"164",164,223,207,415,184,163,75,164,237,211,413,191,164,233,205,411,197,14.560219778561,7.28010988928052,10.1980390271856,13.6014705087354,7.21110255092798,6.32455532033676,10.1980390271856,7.28010988928052
"165",165,225,180,409,179,163,75,165,245,183,407,184,165,248,183,409,189,20.2237484161567,5.3851648071345,23.1948270094864,10,3,5.3851648071345,20.2237484161567,5.3851648071345
"166",166,242,174,409,179,163,75,166,244,180,407,182,166,250,180,403,179,6.32455532033676,3.60555127546399,10,6,6,5,6.32455532033676,3.60555127546399
"167",167,251,166,409,179,163,75,167,254,172,407,180,167,252,169,403,184,6.70820393249937,2.23606797749979,3.16227766016838,7.81024967590665,3.60555127546399,5.65685424949238,3.16227766016838,2.23606797749979
"168",168,263,159,410,180,163,75,168,262,166,407,181,168,264,160,404,187,7.07106781186548,3.16227766016838,1.4142135623731,9.21954445729289,6.32455532033676,6.70820393249937,1.4142135623731,3.16227766016838
"169",169,272,156,410,180,163,75,169,274,162,407,181,169,276,159,404,187,6.32455532033676,3.16227766016838,5,9.21954445729289,3.60555127546399,6.70820393249937,5,3.16227766016838
"170",170,279,153,410,180,163,75,170,280,161,407,181,170,279,160,406,187,8.06225774829855,3.16227766016838,7,8.06225774829855,1.4142135623731,6.08276253029822,7,3.16227766016838
"171",171,287,154,408,177,163,75,171,291,162,403,181,171,293,162,406,187,8.94427190999916,6.40312423743285,10,10.1980390271856,2,6.70820393249937,8.94427190999916,6.40312423743285
"172",172,291,153,404,172,163,75,172,291,162,402,176,172,291,162,401,177,9,4.47213595499958,9,5.8309518948453,0,1.4142135623731,9,4.47213595499958
"173",173,291,153,397,164,163,75,173,291,162,402,176,173,291,162,390,167,9,13,9,7.61577310586391,0,15,9,7.61577310586391
"174",174,285,148,391,157,163,75,174,291,162,390,164,174,290,161,390,168,15.2315462117278,7.07106781186548,13.9283882771841,11.0453610171873,1.4142135623731,4,13.9283882771841,7.07106781186548
"175",175,284,144,391,157,163,75,175,291,162,392,161,175,287,156,390,168,19.313207915828,4.12310562561766,12.369316876853,11.0453610171873,7.21110255092798,7.28010988928052,12.369316876853,4.12310562561766
"176",176,273,148,402,162,163,75,176,278,155,400,168,176,281,156,390,168,8.60232526704263,6.32455532033676,11.3137084989848,13.4164078649987,3.16227766016838,10,8.60232526704263,6.32455532033676
"177",177,272,149,403,169,163,75,177,275,155,403,171,177,270,157,403,175,6.70820393249937,2,8.24621125123532,6,5.3851648071345,4,6.70820393249937,2
"178",178,255,157,407,169,163,75,178,260,164,403,176,178,262,161,403,181,8.60232526704263,8.06225774829855,8.06225774829855,12.6491106406735,3.60555127546399,5,8.06225774829855,8.06225774829855
"179",179,242,165,408,173,163,75,179,248,179,407,182,179,240,179,404,184,15.2315462117278,9.05538513813742,14.142135623731,11.7046999107196,8,3.60555127546399,14.142135623731,9.05538513813742
"180",180,242,166,411,177,163,75,180,244,180,408,187,180,244,179,409,188,14.142135623731,10.4403065089106,13.1529464379659,11.1803398874989,1,1.4142135623731,13.1529464379659,10.4403065089106
"181",181,243,166,411,184,163,75,181,244,180,408,191,181,244,179,407,190,14.0356688476182,7.61577310586391,13.0384048104053,7.21110255092798,1,1.4142135623731,13.0384048104053,7.21110255092798
"182",182,258,164,412,184,163,75,182,263,162,408,190,182,244,179,407,190,5.3851648071345,7.21110255092798,20.5182845286832,7.81024967590665,25.4950975679639,1,5.3851648071345,7.21110255092798
"183",183,291,155,412,184,163,75,183,289,160,408,189,183,244,179,407,190,5.3851648071345,6.40312423743285,52.773099207835,7.81024967590665,48.8466989672793,1.4142135623731,5.3851648071345,6.40312423743285
"184",184,291,155,413,186,163,75,184,296,162,408,191,184,244,179,407,190,8.60232526704263,7.07106781186548,52.773099207835,7.21110255092798,54.7083174663597,1.4142135623731,8.60232526704263,7.07106781186548
"185",185,296,157,413,188,163,75,185,300,162,408,191,185,297,164,409,194,6.40312423743285,5.8309518948453,7.07106781186548,7.21110255092798,3.60555127546399,3.16227766016838,6.40312423743285,5.8309518948453
"186",186,285,157,414,188,163,75,186,300,162,408,193,186,297,164,409,194,15.8113883008419,7.81024967590665,13.8924439894498,7.81024967590665,3.60555127546399,1.4142135623731,13.8924439894498,7.81024967590665
"187",187,279,153,415,189,163,75,187,280,160,411,198,187,297,164,409,194,7.07106781186548,9.8488578017961,21.095023109729,7.81024967590665,17.464249196573,4.47213595499958,7.07106781186548,7.81024967590665
"188",188,272,153,421,199,163,75,188,274,159,411,202,188,270,165,409,194,6.32455532033676,10.4403065089106,12.1655250605964,13,7.21110255092798,8.24621125123532,6.32455532033676,10.4403065089106
"189",189,264,156,423,204,163,75,189,265,162,414,208,189,263,169,415,209,6.08276253029822,9.8488578017961,13.0384048104053,9.4339811320566,7.28010988928052,1.4142135623731,6.08276253029822,9.4339811320566
"190",190,259,161,422,204,163,75,190,265,162,416,211,190,262,167,415,209,6.08276253029822,9.21954445729289,6.70820393249937,8.60232526704263,5.8309518948453,2.23606797749979,6.08276253029822,8.60232526704263
"191",191,253,161,423,211,163,75,191,254,166,416,215,191,256,170,415,218,5.09901951359278,8.06225774829855,9.48683298050514,10.6301458127346,4.47213595499958,3.16227766016838,5.09901951359278,8.06225774829855
"192",192,252,161,423,213,163,75,192,245,171,416,217,192,250,177,415,218,12.2065556157337,8.06225774829855,16.1245154965971,9.4339811320566,7.81024967590665,1.4142135623731,12.2065556157337,8.06225774829855
"193",193,252,169,423,219,163,75,193,241,176,416,222,193,245,180,415,221,13.0384048104053,7.61577310586391,13.0384048104053,8.24621125123532,5.65685424949238,1.4142135623731,13.0384048104053,7.61577310586391
"194",194,239,172,423,219,163,75,194,241,176,419,221,194,245,180,415,223,4.47213595499958,4.47213595499958,10,8.94427190999916,5.65685424949238,4.47213595499958,4.47213595499958,4.47213595499958
"195",195,239,190,424,218,163,75,195,241,176,418,220,195,242,180,413,223,14.142135623731,6.32455532033676,10.4403065089106,12.0830459735946,4.12310562561766,5.8309518948453,10.4403065089106,6.32455532033676
"196",196,223,190,424,208,163,75,196,241,176,418,215,196,229,189,412,221,22.8035085019828,9.21954445729289,6.08276253029822,17.6918060129541,17.6918060129541,8.48528137423857,6.08276253029822,9.21954445729289
"197",197,219,194,422,208,163,75,197,223,198,418,209,197,226,203,412,210,5.65685424949238,4.12310562561766,11.4017542509914,10.1980390271856,5.8309518948453,6.08276253029822,5.65685424949238,4.12310562561766
"198",198,211,209,422,208,163,75,198,223,198,418,209,198,226,202,416,204,16.2788205960997,4.12310562561766,16.5529453572468,7.21110255092798,5,5.3851648071345,16.2788205960997,4.12310562561766
"199",199,211,211,419,197,163,75,199,218,206,417,202,199,218,210,409,202,8.60232526704263,5.3851648071345,7.07106781186548,11.1803398874989,4,8,7.07106781186548,5.3851648071345
"200",200,211,214,415,185,163,75,200,216,213,412,187,200,220,214,410,193,5.09901951359278,3.60555127546399,9,9.4339811320566,4.12310562561766,6.32455532033676,5.09901951359278,3.60555127546399
"201",201,211,212,408,173,163,75,201,216,213,404,179,201,218,217,406,182,5.09901951359278,7.21110255092798,8.60232526704263,9.21954445729289,4.47213595499958,3.60555127546399,5.09901951359278,7.21110255092798
"202",202,211,216,397,159,163,75,202,213,215,400,169,202,217,217,399,168,2.23606797749979,10.4403065089106,6.08276253029822,9.21954445729289,4.47213595499958,1.4142135623731,2.23606797749979,9.21954445729289
"203",203,209,216,396,154,163,75,203,213,217,394,162,203,217,217,392,166,4.12310562561766,8.24621125123532,8.06225774829855,12.6491106406735,4,4.47213595499958,4.12310562561766,8.24621125123532
"204",204,209,216,397,155,163,75,204,213,217,389,155,204,217,222,391,160,4.12310562561766,8,10,7.81024967590665,6.40312423743285,5.3851648071345,4.12310562561766,7.81024967590665
"205",205,209,224,397,155,163,75,205,213,225,390,158,205,216,225,390,160,4.12310562561766,7.61577310586391,7.07106781186548,8.60232526704263,3,2,4.12310562561766,7.61577310586391
"206",206,209,230,401,163,163,75,206,212,228,396,168,206,216,233,396,168,3.60555127546399,7.07106781186548,7.61577310586391,7.07106781186548,6.40312423743285,0,3.60555127546399,7.07106781186548
"207",207,209,233,412,186,163,75,207,212,228,410,189,207,216,233,404,190,5.8309518948453,3.60555127546399,7,8.94427190999916,6.40312423743285,6.08276253029822,5.8309518948453,3.60555127546399
"208",208,209,233,417,194,163,75,208,212,231,414,200,208,216,233,409,199,3.60555127546399,6.70820393249937,7,9.4339811320566,4.47213595499958,5.09901951359278,3.60555127546399,6.70820393249937
"209",209,209,234,421,206,163,75,209,212,233,420,213,209,216,233,416,221,3.16227766016838,7.07106781186548,7.07106781186548,15.8113883008419,4,8.94427190999916,3.16227766016838,7.07106781186548
"210",210,207,234,423,211,163,75,210,217,235,420,216,210,213,233,421,215,10.0498756211209,5.8309518948453,6.08276253029822,4.47213595499958,4.47213595499958,1.4142135623731,6.08276253029822,4.47213595499958
"211",211,209,235,423,213,163,75,211,216,235,419,216,211,213,233,420,217,7,5,4.47213595499958,5,3.60555127546399,1.4142135623731,4.47213595499958,5
"212",212,207,233,423,211,163,75,212,217,236,419,221,212,213,237,418,214,10.4403065089106,10.770329614269,7.21110255092798,5.8309518948453,4.12310562561766,7.07106781186548,7.21110255092798,5.8309518948453
"213",213,208,236,420,203,163,75,213,217,237,418,215,213,213,237,411,205,9.05538513813742,12.1655250605964,5.09901951359278,9.21954445729289,4,12.2065556157337,5.09901951359278,9.21954445729289
"214",214,207,233,405,178,163,75,214,217,237,404,184,214,213,237,401,183,10.770329614269,6.08276253029822,7.21110255092798,6.40312423743285,4,3.16227766016838,7.21110255092798,6.08276253029822
"215",215,208,233,395,166,163,75,215,219,232,383,170,215,215,232,383,170,11.0453610171873,12.6491106406735,7.07106781186548,12.6491106406735,4,0,7.07106781186548,12.6491106406735
"216",216,211,210,383,155,163,75,216,223,217,376,162,216,219,220,370,165,13.8924439894498,9.89949493661167,12.8062484748657,16.4012194668567,5,6.70820393249937,12.8062484748657,9.89949493661167
"217",217,221,191,373,153,163,75,217,237,184,372,159,217,239,182,373,165,17.464249196573,6.08276253029822,20.1246117974981,12,2.82842712474619,6.08276253029822,17.464249196573,6.08276253029822
"218",218,234,172,373,154,163,75,218,239,179,372,159,218,238,177,373,165,8.60232526704263,5.09901951359278,6.40312423743285,11,2.23606797749979,6.08276253029822,6.40312423743285,5.09901951359278
"219",219,235,171,374,153,163,75,219,239,175,372,159,219,238,177,373,165,5.65685424949238,6.32455532033676,6.70820393249937,12.0415945787923,2.23606797749979,6.08276253029822,5.65685424949238,6.32455532033676
"220",220,238,163,381,141,163,75,220,244,169,375,159,220,247,165,373,165,8.48528137423857,18.9736659610103,9.21954445729289,25.298221281347,5,6.32455532033676,8.48528137423857,18.9736659610103
"221",221,238,163,381,141,163,75,221,242,169,377,164,221,243,170,373,165,7.21110255092798,23.3452350598575,8.60232526704263,25.298221281347,1.4142135623731,4.12310562561766,7.21110255092798,23.3452350598575
"222",222,238,163,384,146,163,75,222,244,167,374,158,222,243,164,374,165,7.21110255092798,15.6204993518133,5.09901951359278,21.4709105535839,3.16227766016838,7,5.09901951359278,15.6204993518133
"223",223,237,161,388,152,163,75,223,245,165,385,158,223,243,166,386,161,8.94427190999916,6.70820393249937,7.81024967590665,9.21954445729289,2.23606797749979,3.16227766016838,7.81024967590665,6.70820393249937
"224",224,241,157,397,161,163,75,224,245,165,392,169,224,243,167,391,167,8.94427190999916,9.4339811320566,10.1980390271856,8.48528137423857,2.82842712474619,2.23606797749979,8.94427190999916,8.48528137423857
"225",225,241,157,414,184,163,75,225,245,165,407,184,225,243,167,408,186,8.94427190999916,7,10.1980390271856,6.32455532033676,2.82842712474619,2.23606797749979,8.94427190999916,6.32455532033676
"226",226,242,155,417,201,163,75,226,249,160,414,211,226,248,162,414,203,8.60232526704263,10.4403065089106,9.21954445729289,3.60555127546399,2.23606797749979,8,8.60232526704263,3.60555127546399
"227",227,243,155,424,214,163,75,227,252,158,424,218,227,252,160,421,220,9.48683298050514,4,10.295630140987,6.70820393249937,2,3.60555127546399,9.48683298050514,4
"228",228,247,155,425,234,163,75,228,252,160,422,227,228,252,160,416,229,7.07106781186548,7.61577310586391,7.07106781186548,10.295630140987,0,6.32455532033676,7.07106781186548,7.61577310586391
"229",229,247,166,425,235,163,75,229,260,182,422,236,229,252,172,415,232,20.6155281280883,3.16227766016838,7.81024967590665,10.4403065089106,12.8062484748657,8.06225774829855,7.81024967590665,3.16227766016838
"230",230,244,201,425,235,163,75,230,254,204,425,233,230,245,194,415,239,10.4403065089106,2,7.07106781186548,10.770329614269,13.4536240470737,11.6619037896906,7.07106781186548,2
"231",231,244,232,425,238,163,75,231,251,234,419,238,231,236,249,413,238,7.28010988928052,6,18.7882942280559,12,21.2132034355964,6,7.28010988928052,6
"232",232,243,258,425,240,163,75,232,254,249,419,243,232,230,254,413,238,14.2126704035519,6.70820393249937,13.6014705087354,12.1655250605964,24.5153013442625,7.81024967590665,13.6014705087354,6.70820393249937
"233",233,248,269,425,240,163,75,233,253,264,420,239,233,234,272,413,238,7.07106781186548,5.09901951359278,14.3178210632764,12.1655250605964,20.6155281280883,7.07106781186548,7.07106781186548,5.09901951359278
"234",234,249,269,425,240,163,75,234,252,266,420,239,234,238,276,413,238,4.24264068711928,5.09901951359278,13.0384048104053,12.1655250605964,17.2046505340853,7.07106781186548,4.24264068711928,5.09901951359278
"235",235,250,254,425,239,163,75,235,255,242,421,239,235,230,231,413,238,13,4,30.4795013082563,12.0415945787923,27.3130005674953,8.06225774829855,13,4
"236",236,253,208,419,222,163,75,236,255,227,422,226,236,239,192,413,238,19.1049731745428,5,21.2602916254693,17.0880074906351,38.4837628097877,15,19.1049731745428,5
"237",237,256,184,416,192,163,75,237,260,191,413,202,237,248,181,418,208,8.06225774829855,10.4403065089106,8.54400374531753,16.1245154965971,15.6204993518133,7.81024967590665,8.06225774829855,10.4403065089106
"238",238,259,164,412,180,163,75,238,260,171,405,179,238,259,166,402,182,7.07106781186548,7.07106781186548,2,10.1980390271856,5.09901951359278,4.24264068711928,2,7.07106781186548
"239",239,260,159,403,164,163,75,239,267,158,396,162,239,268,155,403,168,7.07106781186548,7.28010988928052,8.94427190999916,4,3.16227766016838,9.21954445729289,7.07106781186548,4
"240",240,266,153,403,164,163,75,240,268,158,393,182,240,268,157,397,170,5.3851648071345,20.591260281974,4.47213595499958,8.48528137423857,1,12.6491106406735,4.47213595499958,8.48528137423857
"241",241,266,153,413,180,163,75,241,268,158,404,191,241,268,157,411,189,5.3851648071345,14.2126704035519,4.47213595499958,9.21954445729289,1,7.28010988928052,4.47213595499958,9.21954445729289
"242",242,264,164,423,201,163,75,242,267,167,404,211,242,269,171,413,203,4.24264068711928,21.4709105535839,8.60232526704263,10.1980390271856,4.47213595499958,12.0415945787923,4.24264068711928,10.1980390271856
"243",243,257,197,424,214,163,75,243,256,198,422,218,243,255,188,416,211,1.4142135623731,4.47213595499958,9.21954445729289,8.54400374531753,10.0498756211209,9.21954445729289,1.4142135623731,4.47213595499958
"244",244,244,261,424,214,163,75,244,252,256,420,217,244,250,250,415,206,9.4339811320566,5,12.5299640861417,12.0415945787923,6.32455532033676,12.0830459735946,9.4339811320566,5
"245",245,241,272,423,208,163,75,245,252,268,417,208,245,250,270,415,206,11.7046999107196,6,9.21954445729289,8.24621125123532,2.82842712474619,2.82842712474619,9.21954445729289,6
"246",246,240,272,412,180,163,75,246,250,270,403,180,246,248,271,400,179,10.1980390271856,9,8.06225774829855,12.0415945787923,2.23606797749979,3.16227766016838,8.06225774829855,9
"247",247,232,253,390,150,163,75,247,241,244,385,157,247,234,237,388,157,12.7279220613579,8.60232526704263,16.1245154965971,7.28010988928052,9.89949493661167,3,12.7279220613579,7.28010988928052
"248",248,228,175,382,140,163,75,248,235,182,363,144,248,231,176,362,143,9.89949493661167,19.4164878389476,3.16227766016838,20.2237484161567,7.21110255092798,1.4142135623731,3.16227766016838,19.4164878389476
"249",249,228,167,363,135,163,75,249,235,171,366,164,249,237,167,367,157,8.06225774829855,29.1547594742265,9,22.3606797749979,4.47213595499958,7.07106781186548,8.06225774829855,22.3606797749979
"250",250,236,158,363,135,163,75,250,239,164,375,187,250,242,168,380,181,6.70820393249937,53.3666562565053,11.6619037896906,49.0407993409569,5,7.81024967590665,6.70820393249937,49.0407993409569
"251",251,236,157,390,202,163,75,251,241,159,387,204,251,241,158,390,200,5.3851648071345,3.60555127546399,5.09901951359278,2,1,5,5.09901951359278,2
"252",252,236,157,407,205,163,75,252,240,164,396,210,252,239,166,396,213,8.06225774829855,12.0830459735946,9.48683298050514,13.6014705087354,2.23606797749979,3,8.06225774829855,12.0830459735946
"253",253,237,168,416,210,163,75,253,239,178,411,214,253,235,172,408,217,10.1980390271856,6.40312423743285,4.47213595499958,10.6301458127346,7.21110255092798,4.24264068711928,4.47213595499958,6.40312423743285
"254",254,238,200,419,232,163,75,254,236,198,418,233,254,234,197,408,217,2.82842712474619,1.4142135623731,5,18.6010752377383,2.23606797749979,18.8679622641132,2.82842712474619,1.4142135623731
"255",255,239,211,424,239,163,75,255,245,225,418,240,255,230,203,415,242,15.2315462117278,6.08276253029822,12.0415945787923,9.48683298050514,26.6270539113887,3.60555127546399,12.0415945787923,6.08276253029822
"256",256,239,211,424,239,163,75,256,247,224,417,240,256,215,201,417,243,15.2643375224737,7.07106781186548,26,8.06225774829855,39.4081209904761,3,15.2643375224737,7.07106781186548
"257",257,241,199,424,243,163,75,257,246,214,416,240,257,222,198,417,243,15.8113883008419,8.54400374531753,19.0262975904404,7,28.8444102037119,3.16227766016838,15.8113883008419,7
"258",258,244,174,424,244,163,75,258,250,189,413,244,258,232,178,417,242,16.1554944214035,11,12.6491106406735,7.28010988928052,21.095023109729,4.47213595499958,12.6491106406735,7.28010988928052
"259",259,247,174,424,248,163,75,259,256,177,419,250,259,242,161,416,245,9.48683298050514,5.3851648071345,13.9283882771841,8.54400374531753,21.2602916254693,5.8309518948453,9.48683298050514,5.3851648071345
"260",260,258,176,423,251,163,75,260,255,179,419,250,260,246,159,416,245,4.24264068711928,4.12310562561766,20.8086520466848,9.21954445729289,21.9317121994613,5.8309518948453,4.24264068711928,4.12310562561766
"262",262,257,251,423,251,163,75,262,256,248,415,250,262,205,267,413,250,3.16227766016838,8.06225774829855,54.4058820349418,10.0498756211209,54.4242592967511,2,3.16227766016838,8.06225774829855
"263",263,249,262,423,244,163,75,263,256,253,416,242,263,183,266,413,249,11.4017542509914,7.28010988928052,66.1211010192662,11.1803398874989,74.1484996476665,7.61577310586391,11.4017542509914,7.28010988928052
"264",264,249,281,423,242,163,75,264,261,270,419,233,264,215,306,413,243,16.2788205960997,9.8488578017961,42.2018956920184,10.0498756211209,58.4123274660409,11.6619037896906,16.2788205960997,9.8488578017961
"265",265,249,284,419,215,163,75,265,261,279,410,215,265,221,313,421,222,13,9,40.3112887414927,7.28010988928052,52.4976189936268,13.0384048104053,13,7.28010988928052
"266",266,248,284,422,204,163,75,266,263,281,415,194,266,227,322,418,201,15.2970585407784,12.2065556157337,43.4165866921848,5,54.561891462815,7.61577310586391,15.2970585407784,5
"267",267,252,259,422,204,163,75,267,257,255,416,205,267,203,259,413,193,6.40312423743285,6.08276253029822,49,14.2126704035519,54.1479454827235,12.369316876853,6.40312423743285,6.08276253029822
"268",268,248,217,425,217,163,75,268,257,211,418,220,268,198,254,413,211,10.816653826392,7.61577310586391,62.2012861603359,13.4164078649987,73.0068489937759,10.295630140987,10.816653826392,7.61577310586391
"269",269,252,197,425,225,163,75,269,270,171,419,239,269,248,141,415,238,31.6227766016838,15.2315462117278,56.1426753904728,16.4012194668567,37.2021504754766,4.12310562561766,31.6227766016838,15.2315462117278
"270",270,263,164,423,240,163,75,270,267,169,417,238,270,253,159,416,237,6.40312423743285,6.32455532033676,11.1803398874989,7.61577310586391,17.2046505340853,1.4142135623731,6.40312423743285,6.32455532033676
"271",271,267,158,422,247,163,75,271,274,162,417,245,271,260,159,415,249,8.06225774829855,5.3851648071345,7.07106781186548,7.28010988928052,14.3178210632764,4.47213595499958,7.07106781186548,5.3851648071345
"272",272,274,158,420,247,163,75,272,279,160,414,248,272,272,149,415,249,5.3851648071345,6.08276253029822,9.21954445729289,5.3851648071345,13.0384048104053,1.4142135623731,5.3851648071345,5.3851648071345
"275",275,248,240,382,157,163,75,275,252,234,386,167,275,203,228,387,181,7.21110255092798,10.770329614269,46.5725240887801,24.5153013442625,49.3659801887899,14.0356688476182,7.21110255092798,10.770329614269
"276",276,236,244,363,148,163,75,276,246,246,359,159,276,211,242,374,166,10.1980390271856,11.7046999107196,25.0798724079689,21.095023109729,35.2278299076171,16.5529453572468,10.1980390271856,11.7046999107196
"277",277,236,252,362,156,163,75,277,244,249,362,148,277,208,249,362,155,8.54400374531753,8,28.1602556806574,1,36,7,8.54400374531753,1
"280",280,237,228,405,224,163,75,280,239,214,401,225,280,205,236,397,222,14.142135623731,4.12310562561766,32.9848450049413,8.24621125123532,40.4969134626332,5,14.142135623731,4.12310562561766
"281",281,243,190,410,235,163,75,281,252,189,401,231,281,215,183,397,233,9.05538513813742,9.8488578017961,28.8617393793236,13.1529464379659,37.4833296279826,4.47213595499958,9.05538513813742,9.8488578017961
"282",282,245,185,415,236,163,75,282,264,177,407,237,282,244,156,402,236,20.6155281280883,8.06225774829855,29.0172362570938,13,29,5.09901951359278,20.6155281280883,8.06225774829855
"283",283,261,153,417,245,163,75,283,263,157,407,239,283,254,148,408,239,4.47213595499958,11.6619037896906,8.60232526704263,10.816653826392,12.7279220613579,1,4.47213595499958,10.816653826392
"284",284,266,151,417,245,163,75,284,267,155,408,244,284,263,143,412,245,4.12310562561766,9.05538513813742,8.54400374531753,5,12.6491106406735,4.12310562561766,4.12310562561766,5
"285",285,271,151,417,243,163,75,285,271,156,411,245,285,265,145,412,245,5,6.32455532033676,8.48528137423857,5.3851648071345,12.5299640861417,1,5,5.3851648071345
"286",286,271,161,417,239,163,75,286,271,167,407,233,286,254,152,412,245,6,11.6619037896906,19.2353840616713,7.81024967590665,22.6715680975093,13,6,7.81024967590665
"287",287,266,168,400,162,163,75,287,273,170,395,172,287,254,152,412,245,7.28010988928052,11.1803398874989,20,83.86298349093,26.1725046566048,74.953318805774,7.28010988928052,11.1803398874989
"288",288,265,168,400,162,163,75,288,271,173,395,172,288,246,154,408,244,7.81024967590665,11.1803398874989,23.6008474424119,82.3893196961839,31.4006369362152,73.1641988953614,7.81024967590665,11.1803398874989
"289",289,265,156,390,146,163,75,289,266,162,386,154,289,246,154,384,161,6.08276253029822,8.94427190999916,19.1049731745428,16.1554944214035,21.540659228538,7.28010988928052,6.08276253029822,8.94427190999916
"290",290,265,144,385,142,163,75,290,269,158,379,150,290,255,137,372,150,14.560219778561,10,12.2065556157337,15.2643375224737,25.2388589282479,7,12.2065556157337,10
"291",291,275,140,382,141,163,75,291,272,149,378,155,291,256,134,376,158,9.48683298050514,14.560219778561,19.9248588451713,18.0277563773199,21.9317121994613,3.60555127546399,9.48683298050514,14.560219778561
"292",292,275,140,385,141,163,75,292,274,145,389,150,292,257,127,383,159,5.09901951359278,9.8488578017961,22.2036033111745,18.1107702762748,24.7588368062799,10.816653826392,5.09901951359278,9.8488578017961
"293",293,274,145,395,152,163,75,293,273,149,400,166,293,258,123,384,161,4.12310562561766,14.8660687473185,27.2029410174709,14.2126704035519,30.0166620396073,16.7630546142402,4.12310562561766,14.2126704035519
"294",294,270,162,408,161,163,75,294,257,172,403,173,294,253,136,405,177,16.4012194668567,13,31.0644491340181,16.2788205960997,36.2215405525497,4.47213595499958,16.4012194668567,13
"295",295,260,194,408,167,163,75,295,258,186,404,176,295,241,147,405,183,8.24621125123532,9.8488578017961,50.6951674225463,16.2788205960997,42.5440947723653,7.07106781186548,8.24621125123532,9.8488578017961
"296",296,257,194,406,161,163,75,296,258,218,401,167,296,241,147,401,175,24.0208242989286,7.81024967590665,49.6487663492256,14.8660687473185,73.0068489937759,8,24.0208242989286,7.81024967590665
"297",297,255,187,385,144,163,75,297,262,192,381,150,297,234,150,388,160,8.60232526704263,7.21110255092798,42.5440947723653,16.2788205960997,50.4777178564959,12.2065556157337,8.60232526704263,7.21110255092798
"298",298,251,163,371,138,163,75,298,261,179,366,141,298,249,132,388,160,18.8679622641132,5.8309518948453,31.0644491340181,27.8028775489157,48.5077313425396,29.0688837074973,18.8679622641132,5.8309518948453
"299",299,250,153,367,138,163,75,299,254,154,375,166,299,241,131,385,149,4.12310562561766,29.1204395571221,23.7697286480094,21.095023109729,26.4196896272458,19.723082923316,4.12310562561766,21.095023109729
"4658",2,241,284,420,258,150,62,2,248,273,418,259,2,233,264,413,256,13.0384048104053,2.23606797749979,21.540659228538,7.28010988928052,17.4928556845359,5.8309518948453,13.0384048104053,2.23606797749979
"4659",3,241,299,422,267,150,62,3,249,281,418,261,3,236,272,413,256,19.6977156035922,7.21110255092798,27.459060435492,14.2126704035519,15.8113883008419,7.07106781186548,19.6977156035922,7.21110255092798
"4660",4,241,301,422,269,150,62,4,250,287,414,269,4,240,280,413,256,16.6433169770932,8,21.0237960416286,15.8113883008419,12.2065556157337,13.0384048104053,16.6433169770932,8
"4661",5,246,302,420,269,150,62,5,249,294,414,268,5,239,288,413,260,8.54400374531753,6.08276253029822,15.6524758424985,11.4017542509914,11.6619037896906,8.06225774829855,8.54400374531753,6.08276253029822
