Frame, Left Mandible BaseX,Left Mandible BaseY,Left Mandible TipX,Left Mandible TipY,Right Mandible BaseX,Right Mandible BaseY,Right Mandible TipX,Right Mandible TipY,Dorsal Edge of the Right EyeX,Dorsal Edge of the Right EyeY,Dorsal Edge of the Left EyeX,Dorsal Edge of the Left EyeY,Left Flagellum TipX,Left Flagellum TipY,Left Flagellum BaseX,Left Flagellum BaseY,Left ScapeX,Left ScapeY,Right Flagellum TipX,Right Flagellum TipY,Right Flagellum BaseX,Right Flagellum BaseY,Right ScapeX,Right ScapeY,Tip of ProboscisX,Tip of ProboscisY
247,301,188,307,176,312,173,312,176,342,208,283,212,234,237,280,235,302,238,388,157,352,216,320,226,NA,NA
248,301,188,307,176,312,173,312,176,342,208,283,212,231,176,280,216,302,221,362,143,342,198,316,222,NA,NA
249,301,188,307,176,312,173,312,176,342,208,283,212,237,167,279,212,301,222,367,157,343,205,318,224,NA,NA
250,301,188,307,176,315,184,312,176,342,208,283,212,242,168,279,206,301,222,380,181,343,215,318,228,NA,NA
251,301,188,307,176,315,184,312,176,342,208,283,212,241,158,280,212,301,222,390,200,348,218,318,227,NA,NA
252,301,188,306,177,315,184,312,176,342,208,283,212,239,166,280,213,301,222,396,213,348,225,318,227,NA,NA
253,301,188,306,177,315,187,312,176,342,208,283,212,235,172,280,214,301,222,408,217,353,227,318,227,309,175
254,301,188,306,177,316,184,312,176,342,208,283,212,234,197,282,220,301,225,408,217,355,227,318,227,NA,NA
255,301,188,306,177,316,184,312,176,342,208,283,212,230,203,281,227,301,226,415,242,358,234,318,228,NA,NA
256,301,188,306,177,316,184,312,176,342,208,283,212,215,201,281,233,303,228,417,243,357,243,318,228,NA,NA
257,301,188,306,177,316,184,312,176,342,208,283,212,222,198,281,233,303,228,417,243,359,239,318,228,NA,NA
258,301,188,306,177,316,184,312,176,342,208,283,212,232,178,283,221,303,228,417,242,359,243,318,228,NA,NA
259,301,188,306,177,316,184,312,176,342,208,283,212,242,161,285,213,303,228,416,245,359,243,318,228,NA,NA
260,301,188,306,177,316,184,312,176,342,208,283,212,246,159,285,213,303,228,416,245,359,243,318,228,NA,NA
261,299,189,306,177,316,184,312,176,342,208,283,212,245,167,285,213,304,228,413,250,359,243,318,228,NA,NA
262,299,189,306,177,316,184,312,176,342,208,283,212,205,267,272,240,304,231,413,250,362,243,318,228,NA,NA
263,299,189,306,177,316,184,312,176,342,208,283,212,183,266,272,251,304,231,413,249,364,243,318,228,NA,NA
264,299,189,306,177,315,187,312,176,342,208,283,212,215,306,270,260,304,231,413,243,364,242,318,228,NA,NA
265,299,189,306,177,315,187,312,176,333,209,283,212,221,313,279,266,304,231,421,222,369,239,317,224,NA,NA
266,299,189,306,177,315,187,312,176,332,208,283,212,227,322,277,270,305,236,418,201,364,218,317,224,NA,NA
267,299,189,306,177,315,187,312,176,332,204,283,212,203,259,263,255,305,236,413,193,365,216,317,224,NA,NA
268,299,189,306,177,315,187,312,176,344,199,283,212,198,254,277,221,305,236,413,211,367,227,317,227,NA,NA
269,299,189,306,179,315,187,312,176,336,201,283,212,248,141,278,216,305,233,415,238,369,231,317,227,NA,NA
270,300,192,308,175,313,173,309,173,338,209,286,213,253,159,286,214,297,225,416,237,351,235,317,216,NA,NA
271,300,192,308,175,313,173,309,173,338,209,286,213,260,159,289,210,297,225,415,249,351,235,318,220,NA,NA
272,297,190,308,175,313,173,311,173,338,209,286,213,272,149,295,205,300,220,415,249,351,240,322,220,NA,NA
273,297,190,308,175,313,173,311,173,338,209,286,213,278,147,288,212,302,218,407,235,351,244,322,220,NA,NA
274,298,190,308,175,313,173,312,173,338,209,286,213,220,211,286,224,300,222,390,191,345,225,322,220,NA,NA
275,298,190,308,175,313,173,314,175,338,209,286,213,203,228,285,231,299,229,387,181,346,211,322,220,NA,NA
276,298,190,308,175,313,173,313,175,338,209,286,213,211,242,285,235,300,232,374,166,346,211,322,220,NA,NA
277,298,190,308,175,313,173,313,175,338,209,286,213,208,249,283,240,300,232,362,155,340,205,322,220,NA,NA
278,298,190,308,175,313,173,313,175,338,209,286,213,210,269,282,246,303,236,374,175,340,211,322,220,NA,NA
279,298,190,308,176,313,173,313,175,338,209,286,213,209,265,282,246,305,238,393,194,343,217,322,220,NA,NA
280,298,190,307,176,312,173,313,175,338,209,286,213,205,236,281,234,303,233,397,222,355,231,322,223,NA,NA
281,298,190,307,176,312,173,313,175,338,209,286,213,215,183,280,223,303,226,397,233,353,234,321,226,NA,NA
282,298,190,307,176,312,173,313,175,338,209,286,213,244,156,283,210,303,226,402,236,353,236,325,229,NA,NA
283,298,190,307,176,312,173,313,175,338,209,286,213,254,148,285,208,303,226,408,239,353,236,325,229,NA,NA
284,298,190,307,176,312,173,311,175,338,209,286,213,263,143,287,206,304,225,412,245,353,236,325,229,NA,NA
285,298,190,307,176,312,173,311,175,338,209,286,213,265,145,295,204,306,222,412,245,353,239,325,229,NA,NA
286,298,190,307,176,312,173,315,173,338,209,286,213,254,152,291,204,306,222,412,245,353,239,325,229,NA,NA
287,298,190,307,176,312,173,315,175,338,209,286,213,254,152,288,210,306,224,412,245,353,239,325,226,NA,NA
288,298,190,307,176,312,173,315,175,338,209,286,213,246,154,289,209,308,229,408,244,353,211,325,226,NA,NA
289,298,190,307,176,312,173,315,175,338,209,285,213,246,154,289,209,308,229,384,161,353,210,325,224,308,175
290,298,190,307,176,312,173,315,175,338,209,285,213,255,137,289,209,307,224,372,150,353,210,321,224,311,177
291,298,190,307,176,312,173,315,175,338,209,285,213,256,134,288,209,307,224,376,158,353,210,321,224,311,177
292,298,190,307,176,312,173,315,175,338,209,285,213,257,127,295,201,307,224,383,159,353,209,321,224,311,177
293,298,190,307,176,312,173,315,175,338,209,285,213,258,123,293,201,307,224,384,161,353,209,321,224,311,177
294,298,190,307,176,312,173,315,175,338,209,285,213,253,136,293,201,307,224,405,177,353,209,320,225,311,177
295,298,190,307,176,312,173,315,175,338,209,285,213,241,147,283,208,307,228,405,183,353,209,320,231,311,177
296,298,190,307,176,312,173,315,175,338,209,285,213,241,147,275,220,307,228,401,175,353,209,320,231,311,176
297,298,190,307,176,312,173,315,175,338,209,285,213,234,150,282,217,307,228,388,160,353,209,320,231,311,176
298,298,190,307,176,312,173,315,175,338,209,285,213,249,132,282,214,307,228,388,160,346,198,320,231,311,176
299,298,190,307,176,312,175,315,175,338,209,285,213,241,131,282,212,307,228,385,149,345,197,320,231,NA,NA
300,309,186,306,177,314,176,313,344,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
301,308,188,306,177,314,176,306,173,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302,308,188,306,177,314,176,312,175,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
303,308,188,306,177,314,176,312,175,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
304,308,188,306,177,314,176,311,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
305,308,188,306,177,314,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
306,308,188,306,177,314,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
307,308,188,306,177,313,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
310,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
312,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
313,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
314,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
315,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
317,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
319,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
321,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
323,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
328,307,188,306,177,310,176,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
329,307,188,306,177,310,177,313,178,340,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
