Frame, Changed Pixels
6148, 13193
6149, 10005
6150, 10530
6151, 12198
6152, 12077
6153, 15890
6154, 10748
6155, 11269
6156, 11329
6157, 14695
6158, 18254
6159, 13872
6160, 10818
6161, 11279
6162, 9519
6163, 16362
6164, 10417
6165, 18881
6166, 12893
6167, 32738
6168, 18439
6169, 21540
6170, 13260
6171, 16690
6172, 12205
6173, 10810
6174, 15375
6175, 24182
6176, 21500
6177, 13861
6178, 13945
6179, 29774
6180, 16594
6181, 15072
6182, 11273
6183, 13329
6184, 16362
6185, 14039
6186, 12487
6187, 17991
6188, 15653
6189, 20636
6190, 14958
6191, 11747
6192, 11843
6193, 11948
6194, 17864
6195, 13041
6196, 12028
6197, 19702
6198, 19897
6199, 13293
6200, 15837
6201, 16059
6202, 14449
6203, 12764
6204, 12867
6205, 11217
6206, 12073
6207, 13607
6208, 15703
6209, 18405
6210, 13551
6211, 18981
6212, 21484
6213, 13904
6214, 16518
6215, 15900
6216, 22642
6217, 13215
6218, 21544
6219, 10093
6220, 13198
6221, 13975
6222, 17766
6223, 15651
6224, 16686
6225, 15368
6226, 11342
6227, 14691
6228, 14619
6229, 19241
6230, 15940
6231, 18089
6232, 14469
6233, 13647
6234, 14593
6235, 13076
6236, 16024
6237, 16416
6238, 14311
6239, 18155
6240, 23500
6241, 18882
6242, 12865
6243, 18827
6244, 14489
6245, 15070
6246, 21022
6247, 16269
6248, 19092
6249, 15312
6250, 13590
6251, 13688
6252, 22202
6253, 12415
6254, 15589
6255, 13769
6256, 14588
6257, 16469
6258, 11367
6259, 12015
6260, 13104
6261, 13044
6262, 11214
6263, 11667
6264, 8606
6265, 8707
6266, 11754
6267, 11619
6268, 11081
6269, 11219
6270, 14218
6271, 14115
6272, 14443
6273, 11133
6274, 10819
6275, 10509
6276, 11714
6277, 11075
6278, 10806
6279, 12579
6280, 12371
6281, 14207
6282, 8681
6283, 10450
6284, 12251
6285, 11178
6286, 14361
6287, 13958
6288, 11397
6289, 14488
6290, 13514
6291, 9589
6292, 12062
6293, 13641
6294, 14949
6295, 10883
6296, 13496
6297, 10381
6298, 15096
6299, 19054
6300, 15127
6301, 11221
6302, 10104
6303, 9982
6304, 10361
6305, 10759
6306, 12649
6307, 21367
6308, 21446
6309, 12676
6310, 18634
6311, 16428
6312, 16639
6313, 9187
6314, 10045
6315, 11318
6316, 14913
6317, 14810
6318, 12289
6319, 9965
6320, 7765
6321, 12729
6322, 13476
6323, 8382
6324, 9594
6325, 9244
6326, 11819
6327, 13292
6328, 14234
6329, 9956
6330, 19589
6331, 16313
6332, 13900
6333, 10419
6334, 12508
6335, 12808
6336, 8920
6337, 10554
6338, 9658
6339, 9037
6340, 8831
6341, 8309
6342, 10536
6343, 14530
6344, 11112
6345, 13814
6346, 16821
6347, 14964
6348, 11600
6349, 13511
6350, 20349
6351, 9590
6352, 9145
6353, 12350
6354, 8485
6355, 11004
6356, 9953
6357, 9204
6358, 11682
6359, 11677
6360, 10659
6361, 14417
6362, 19048
6363, 10734
6364, 16636
6365, 13593
6366, 15627
6367, 10463
6368, 17895
6369, 15102
6370, 8937
6371, 17093
6372, 10918
6373, 13651
6374, 12439
6375, 19059
6376, 14618
6377, 13122
6378, 10646
6379, 13693
6380, 11898
6381, 13673
6382, 13037
6383, 15785
6384, 12202
6385, 10350
6386, 12569
6387, 10087
6388, 9660
6389, 11030
6390, 10837
6391, 12866
6392, 22665
6393, 16632
6394, 13400
6395, 13383
6396, 11784
6397, 16307
6398, 9953
6399, 8964
6400, 13773
6401, 11354
6402, 10396
6403, 11000
6404, 9042
6405, 9306
6406, 10637
6407, 9958
6408, 13598
6409, 11169
6410, 9730
6411, 10882
6412, 9995
6413, 8558
6414, 9961
6415, 18170
6416, 17970
6417, 10311
6418, 13618
6419, 16950
6420, 20078
6421, 13189
6422, 15121
6423, 11148
6424, 12246
6425, 12159
6426, 11677
6427, 14489
6428, 10304
6429, 9728
6430, 9755
6431, 10995
6432, 13598
6433, 11086
6434, 11003
6435, 12839
6436, 11234
6437, 9403
6438, 17248
6439, 9808
6440, 11233
6441, 11366
6442, 12967
6443, 9707
6444, 7288
6445, 12604
6446, 10137
6447, 9120
6448, 13855
6449, 10642
6450, 13979
6451, 11541
6452, 11327
6453, 15214
6454, 13323
6455, 11564
6456, 8963
6457, 9712
6458, 11467
6459, 11176
6460, 11279
6461, 12465
6462, 17209
6463, 11139
6464, 12444
6465, 18187
6466, 17516
6467, 16396
6468, 10800
6469, 8682
6470, 17597
6471, 12250
6472, 10052
6473, 9765
6474, 11372
6475, 13638
6476, 11672
6477, 16089
6478, 13498
6479, 13636
6480, 14405
6481, 12027
6482, 18038
6483, 29070
6484, 28809
6485, 28050
6486, 13951
6487, 14808
6488, 15202
6489, 16422
6490, 12637
6491, 12318
6492, 12209
6493, 8837
6494, 12871
6495, 11767
6496, 10474
6497, 11624
6498, 11839
6499, 13745
6500, 9641
6501, 11654
6502, 15929
6503, 13175
6504, 12212
6505, 14379
6506, 8409
6507, 6912
6508, 10955
6509, 8450
6510, 12027
6511, 14665
6512, 13966
6513, 9991
6514, 14599
6515, 11880
6516, 16478
6517, 9268
6518, 10700
6519, 8644
6520, 11820
6521, 14159
6522, 13660
6523, 13602
6524, 12632
6525, 12861
6526, 15904
6527, 11010
6528, 12204
6529, 10822
6530, 12634
6531, 9863
6532, 10290
6533, 10480
6534, 18581
6535, 15252
6536, 12695
6537, 9535
6538, 16516
6539, 12363
6540, 14067
6541, 9034
6542, 10795
6543, 12004
6544, 13999
6545, 13721
6546, 9767
6547, 11794
6548, 11154
6549, 7009
6550, 9708
6551, 9874
6552, 9099
6553, 10053
6554, 12381
6555, 9182
6556, 9041
6557, 11646
6558, 10585
6559, 8313
6560, 13411
6561, 9632
6562, 9223
6563, 7333
6564, 9451
6565, 11994
6566, 11456
6567, 8586
6568, 9808
6569, 8120
6570, 8666
6571, 11785
6572, 15390
6573, 10835
6574, 11083
6575, 11048
6576, 9808
6577, 12636
6578, 14605
6579, 10308
6580, 9921
6581, 11217
6582, 20128
6583, 10807
6584, 18509
6585, 13897
6586, 9872
6587, 12103
6588, 9409
6589, 9383
6590, 10777
6591, 8001
6592, 10705
6593, 7437
6594, 12897
6595, 12075
6596, 11196
6597, 12882
6598, 10052
6599, 10526
6600, 14247
6601, 9408
6602, 9192
6603, 10146
6604, 10067
6605, 13264
6606, 7581
6607, 7153
6608, 9689
6609, 10510
6610, 10079
6611, 10862
6612, 15557
6613, 12483
6614, 11457
6615, 9707
6616, 9452
6617, 10636
6618, 9863
6619, 10246
6620, 11293
6621, 10519
6622, 9266
6623, 10550
6624, 12211
6625, 10681
6626, 11530
6627, 12955
6628, 11543
6629, 12290
6630, 16238
6631, 17082
6632, 10935
6633, 10412
6634, 10284
6635, 9365
6636, 8923
6637, 8865
6638, 10500
6639, 11756
6640, 10571
6641, 8077
6642, 8378
6643, 9115
6644, 10452
6645, 9469
6646, 6736
6647, 8633
6648, 9343
6649, 11501
6650, 8483
6651, 10467
6652, 10643
6653, 11836
6654, 6703
6655, 7400
6656, 10360
6657, 9061
6658, 9775
6659, 10201
6660, 10604
6661, 9550
6662, 11979
6663, 9771
6664, 12713
6665, 11412
6666, 9377
6667, 15489
6668, 14273
6669, 8523
6670, 9480
6671, 14651
6672, 9724
6673, 9630
6674, 9555
6675, 9295
6676, 9113
6677, 9566
6678, 11467
6679, 9886
6680, 7513
6681, 10322
6682, 12111
6683, 8724
6684, 12846
6685, 9935
6686, 10270
6687, 9363
6688, 12602
6689, 9249
6690, 8833
6691, 13328
6692, 9425
6693, 7093
6694, 7690
6695, 9124
6696, 9953
6697, 10403
6698, 11039
6699, 11946
6700, 8599
6701, 8768
6702, 7976
6703, 11815
6704, 8460
6705, 10332
6706, 7480
6707, 8335
6708, 11196
6709, 12353
6710, 9728
6711, 11490
6712, 11855
6713, 8265
6714, 11666
6715, 8569
6716, 8895
6717, 9220
6718, 10934
6719, 10303
6720, 10272
6721, 8545
6722, 11164
6723, 8274
6724, 8624
6725, 11103
6726, 8382
6727, 10621
6728, 9644
6729, 11053
6730, 11177
6731, 8950
6732, 8399
6733, 11894
6734, 9576
6735, 12389
6736, 14995
6737, 14877
6738, 12636
6739, 10129
6740, 10727
6741, 14401
6742, 9676
6743, 7246
6744, 11571
6745, 8624
6746, 7330
6747, 9629
6748, 8905
6749, 7581
6750, 12824
6751, 9760
6752, 17150
6753, 19972
6754, 11042
6755, 9894
6756, 8748
6757, 11334
6758, 9364
6759, 7969
6760, 8637
6761, 10788
6762, 11889
6763, 9234
6764, 11078
6765, 9772
6766, 10283
6767, 7571
6768, 9652
6769, 13022
6770, 10480
6771, 13101
6772, 10757
6773, 10349
6774, 9044
6775, 9597
6776, 10345
6777, 11086
6778, 8473
6779, 10177
6780, 9480
6781, 11776
6782, 12264
6783, 10863
6784, 11665
6785, 13358
6786, 12551
6787, 16633
6788, 11306
6789, 8614
6790, 13860
6791, 7880
6792, 12917
6793, 12578
6794, 14301
6795, 11120
6796, 12365
6797, 10563
6798, 14000
6799, 11413
6800, 13249
6801, 14467
6802, 8919
6803, 11718
6804, 18415
6805, 13778
6806, 9544
6807, 10704
6808, 13335
6809, 8968
6810, 14303
6811, 14185
6812, 18291
6813, 14619
6814, 20769
6815, 21364
6816, 12995
6817, 11060
6818, 12806
6819, 20118
6820, 13148
6821, 22416
6822, 15923
6823, 19203
6824, 20887
6825, 11740
6826, 14512
6827, 9831
6828, 14584
6829, 10297
6830, 8891
6831, 14665
6832, 14389
6833, 11025
6834, 13097
6835, 24961
6836, 23193
6837, 23704
6838, 23138
6839, 14878
6840, 15483
6841, 13585
6842, 15559
6843, 12290
6844, 16888
6845, 13974
6846, 14596
6847, 12651
6848, 15667
6849, 13707
6850, 16212
6851, 16439
6852, 12034
6853, 15316
6854, 13640
6855, 16398
6856, 11279
6857, 13402
6858, 13288
6859, 11307
6860, 9704
6861, 16391
6862, 17363
6863, 12586
6864, 13638
6865, 8803
6866, 12741
6867, 9877
6868, 10390
6869, 9416
6870, 10250
6871, 11085
6872, 10140
6873, 10403
6874, 12759
6875, 15723
6876, 12607
6877, 9428
6878, 9014
6879, 9246
6880, 7788
6881, 8985
6882, 8011
6883, 6936
6884, 9015
6885, 7222
6886, 8539
6887, 10778
6888, 11377
6889, 12967
6890, 13208
6891, 7493
6892, 8593
6893, 11572
6894, 9761
6895, 9428
6896, 8435
6897, 9010
6898, 9044
6899, 10729
6900, 11830
6901, 11928
6902, 11782
6903, 11229
6904, 8080
6905, 10196
6906, 9086
6907, 10278
6908, 12408
6909, 10686
6910, 10752
6911, 11685
6912, 15027
6913, 10079
6914, 11917
6915, 15163
6916, 12869
6917, 11051
6918, 11534
6919, 14622
6920, 12355
6921, 13701
6922, 16956
6923, 18065
6924, 12793
6925, 12447
6926, 11054
6927, 12787
6928, 10052
6929, 9770
6930, 13392
6931, 8976
6932, 7387
6933, 9255
6934, 9063
6935, 10724
6936, 13772
6937, 10943
6938, 11510
6939, 10559
6940, 10412
6941, 10163
6942, 13223
6943, 9969
6944, 10095
6945, 9558
6946, 10808
6947, 13988
6948, 21256
6949, 14817
6950, 13416
6951, 12011
6952, 13715
6953, 14502
6954, 17089
6955, 10952
6956, 11958
6957, 14721
6958, 15059
6959, 15900
6960, 12276
6961, 12448
6962, 20368
6963, 17019
6964, 17956
6965, 13671
6966, 20130
6967, 18632
6968, 17968
6969, 10176
6970, 11326
6971, 12917
6972, 18086
6973, 15603
6974, 13187
6975, 11096
6976, 8653
6977, 12686
6978, 13347
6979, 13534
6980, 13134
6981, 11287
6982, 13252
6983, 15321
6984, 13344
6985, 11474
6986, 15931
6987, 15610
6988, 14357
6989, 13429
6990, 11849
6991, 15859
6992, 16006
6993, 17886
6994, 12079
6995, 15309
6996, 10376
6997, 14452
6998, 18480
6999, 10548
7000, 17962
7001, 16511
7002, 20231
7003, 13226
7004, 10132
7005, 10617
7006, 8732
7007, 12969
7008, 11692
7009, 11269
7010, 13104
7011, 11415
7012, 8510
7013, 9666
7014, 9283
7015, 10804
7016, 10994
7017, 12044
7018, 11347
7019, 8792
7020, 13614
7021, 12026
7022, 9073
7023, 13187
7024, 12215
7025, 13800
7026, 16406
7027, 12765
7028, 12206
7029, 11566
7030, 14516
7031, 16872
7032, 18235
7033, 12440
7034, 9708
7035, 14112
7036, 11509
7037, 14064
7038, 13177
7039, 8412
7040, 12581
7041, 8377
7042, 9507
7043, 10612
7044, 10068
7045, 8162
7046, 9982
7047, 8327
7048, 11351
7049, 8546
7050, 11332
7051, 11260
7052, 14837
7053, 11397
7054, 12038
7055, 14505
7056, 11739
7057, 10632
7058, 11312
7059, 8527
7060, 10517
7061, 10301
7062, 10131
7063, 11944
7064, 12210
7065, 8299
7066, 7863
7067, 9284
7068, 7554
7069, 6539
7070, 7553
7071, 9792
7072, 11933
7073, 10071
7074, 9443
7075, 11187
7076, 9154
7077, 8559
7078, 9093
7079, 7682
7080, 9097
7081, 7929
7082, 5495
7083, 5827
7084, 5269
7085, 6174
7086, 6831
7087, 6779
7088, 7290
7089, 8294
7090, 8137
7091, 7956
7092, 7651
7093, 6944
7094, 7143
7095, 8270
7096, 10818
7097, 10417
7098, 8021
7099, 12252
7100, 9720
7101, 8623
7102, 9278
7103, 9875
7104, 10997
7105, 7746
7106, 8399
7107, 8573
7108, 8432
7109, 9700
7110, 8385
7111, 10504
7112, 8920
7113, 8523
7114, 6001
7115, 7978
7116, 7422
7117, 9047
7118, 6835
7119, 10597
7120, 9704
7121, 8361
7122, 7246
7123, 7273
7124, 8159
7125, 11053
7126, 9728
7127, 9864
7128, 12511
7129, 13637
7130, 11213
7131, 11264
7132, 10029
7133, 10496
7134, 10691
7135, 11915
7136, 8866
7137, 8605
7138, 10787
7139, 9665
7140, 9768
7141, 8996
7142, 10535
7143, 12855
7144, 9869
7145, 9318
7146, 10760
7147, 10345
7148, 8687
7149, 10606
7150, 11420
7151, 9926
7152, 7442
7153, 9545
7154, 10122
7155, 12140
7156, 10701
7157, 12182
7158, 9462
7159, 9502
7160, 7740
7161, 8957
7162, 9296
7163, 8089
7164, 7195
7165, 5986
7166, 6535
7167, 9341
7168, 7949
7169, 8530
7170, 7436
7171, 7511
7172, 7239
7173, 8187
7174, 9137
7175, 9250
7176, 7160
7177, 7310
7178, 9316
7179, 10816
7180, 9568
7181, 7349
7182, 7810
7183, 8650
7184, 9230
7185, 8295
7186, 8852
7187, 8454
7188, 8670
7189, 9413
7190, 8042
7191, 8401
7192, 7749
7193, 6687
7194, 5942
7195, 6471
7196, 6298
7197, 5618
7198, 6528
7199, 6778
7200, 6009
7201, 6857
7202, 7266
7203, 7580
7204, 10331
7205, 7484
7206, 6587
7207, 6563
7208, 6981
7209, 6761
7210, 6499
7211, 7044
7212, 5803
7213, 5893
7214, 5817
7215, 6859
7216, 8771
7217, 8166
7218, 7770
7219, 7645
7220, 8584
7221, 6598
7222, 6380
7223, 7186
7224, 8354
7225, 5116
7226, 5532
7227, 4459
7228, 4675
7229, 5253
7230, 3971
7231, 4592
7232, 5673
7233, 5765
7234, 6249
7235, 6086
7236, 5597
7237, 5375
7238, 4717
7239, 5367
7240, 5349
7241, 5929
7242, 5759
7243, 9516
7244, 10506
7245, 9310
7246, 7440
7247, 7248
7248, 6962
7249, 6880
7250, 6967
7251, 6804
7252, 7392
7253, 7402
7254, 6535
7255, 7486
7256, 8419
7257, 11433
7258, 10193
7259, 7446
7260, 5847
7261, 7291
7262, 7984
7263, 8510
7264, 5339
7265, 5614
7266, 5484
7267, 7504
7268, 6293
7269, 6214
7270, 5901
7271, 6117
7272, 6554
7273, 8598
7274, 6934
7275, 9611
7276, 8360
7277, 6681
7278, 7329
7279, 8179
7280, 6583
7281, 6574
7282, 6317
7283, 6907
7284, 6810
7285, 9825
7286, 8297
7287, 7564
7288, 9522
7289, 8220
7290, 7658
7291, 9785
7292, 8267
7293, 7314
7294, 13254
7295, 17632
7296, 13065
7297, 8294
7298, 7406
7299, 7495
7300, 8428
7301, 8903
7302, 9215
7303, 7800
7304, 7249
7305, 9403
7306, 9031
7307, 6307
7308, 6353
7309, 7413
7310, 12783
7311, 11239
7312, 11313
7313, 13441
7314, 10356
7315, 6948
7316, 5479
7317, 5613
7318, 6546
7319, 6232
7320, 5715
7321, 8269
7322, 6612
7323, 6902
7324, 5543
7325, 6538
7326, 10367
7327, 12742
7328, 10622
7329, 10368
7330, 7921
7331, 7253
7332, 8164
7333, 6943
7334, 7420
7335, 9123
7336, 7180
7337, 12045
7338, 9031
7339, 10990
7340, 8449
7341, 8867
7342, 11707
7343, 10315
7344, 7813
7345, 11549
7346, 8199
7347, 8876
7348, 13605
7349, 15722
7350, 10707
7351, 9057
7352, 9908
7353, 8597
7354, 7183
7355, 8408
7356, 8029
7357, 8013
7358, 8447
7359, 12768
7360, 10887
7361, 9847
7362, 9983
7363, 9430
7364, 9272
7365, 15045
7366, 19925
7367, 15536
7368, 13310
7369, 12661
7370, 11514
7371, 10270
7372, 10470
7373, 9805
7374, 12870
7375, 18163
7376, 12995
7377, 11393
7378, 14877
7379, 10492
7380, 8050
7381, 13857
7382, 11806
7383, 9458
7384, 11868
7385, 15425
7386, 14891
7387, 13454
7388, 10205
7389, 12695
7390, 9714
7391, 15106
7392, 11952
7393, 9351
7394, 13899
7395, 10426
7396, 7877
7397, 7316
7398, 9341
7399, 9079
7400, 7982
7401, 8102
7402, 11430
7403, 11901
7404, 10014
7405, 12423
7406, 10991
7407, 16188
7408, 17057
7409, 11026
7410, 7887
7411, 8060
7412, 8870
7413, 8699
7414, 10125
7415, 9012
7416, 12733
7417, 9411
7418, 10429
7419, 15821
7420, 13719
7421, 15587
7422, 11628
7423, 22484
7424, 23299
7425, 14688
7426, 21265
7427, 18418
7428, 10236
7429, 9389
7430, 14163
7431, 18147
7432, 14496
7433, 16273
7434, 18061
7435, 10864
7436, 8960
7437, 15456
7438, 9057
7439, 12860
7440, 16565
7441, 12961
7442, 20862
7443, 14773
7444, 16049
7445, 14238
7446, 11663
7447, 10114
7448, 11408
7449, 10298
7450, 12539
7451, 12578
7452, 13670
7453, 11353
7454, 18714
7455, 11520
7456, 20462
7457, 12710
7458, 13705
7459, 13949
7460, 14805
7461, 9587
7462, 9654
7463, 11857
7464, 11614
7465, 14699
7466, 12774
7467, 11460
7468, 18217
7469, 13079
7470, 14128
7471, 15328
7472, 16861
7473, 12540
7474, 13898
7475, 11855
7476, 12832
7477, 15222
7478, 15810
7479, 15515
7480, 21957
7481, 20993
7482, 13182
7483, 17030
7484, 10614
7485, 13150
7486, 21294
7487, 12280
7488, 16236
7489, 13787
7490, 14879
7491, 10316
7492, 14849
7493, 10345
7494, 10110
7495, 11289
7496, 10720
7497, 12970
7498, 18097
7499, 11781
7500, 11350
7501, 11795
7502, 11475
7503, 11750
7504, 19746
7505, 18088
7506, 12607
7507, 19269
7508, 17117
7509, 14820
7510, 13550
7511, 9413
7512, 12051
7513, 11031
7514, 14661
7515, 12946
7516, 15793
7517, 15669
7518, 31301
7519, 17518
7520, 18379
7521, 12714
7522, 11747
7523, 22197
7524, 15114
7525, 17130
7526, 12023
7527, 14868
7528, 9455
7529, 13040
7530, 13195
7531, 19074
7532, 14417
7533, 17861
7534, 14763
7535, 12782
7536, 20224
7537, 26833
7538, 16645
7539, 14146
7540, 23513
7541, 15383
7542, 14500
7543, 10754
7544, 12446
7545, 12742
7546, 12625
7547, 16996
7548, 24895
7549, 14599
7550, 12659
7551, 12391
7552, 11283
7553, 12723
7554, 14086
7555, 11333
7556, 17490
7557, 14663
7558, 15371
7559, 22806
7560, 24093
7561, 18851
7562, 13821
7563, 14201
7564, 24356
7565, 12498
7566, 14868
7567, 13155
7568, 19985
7569, 24385
7570, 16217
7571, 10077
7572, 18724
7573, 15720
7574, 11630
7575, 17286
7576, 17452
7577, 21138
7578, 32197
7579, 27141
7580, 14444
7581, 17993
7582, 11418
7583, 16877
7584, 13894
7585, 15663
7586, 12793
7587, 13487
7588, 15992
7589, 21929
7590, 14658
7591, 12169
7592, 11321
7593, 16510
7594, 11348
7595, 18814
7596, 10742
7597, 17594
7598, 13032
7599, 12878
7600, 10429
7601, 18726
7602, 13510
7603, 18646
7604, 16355
7605, 13681
7606, 13273
7607, 13893
7608, 12294
7609, 16584
7610, 14408
7611, 18970
7612, 14326
7613, 12094
7614, 10039
7615, 15811
7616, 12061
7617, 11897
7618, 10680
7619, 17328
7620, 17516
7621, 19948
7622, 18968
7623, 15269
7624, 14179
7625, 11702
7626, 10813
7627, 8913
7628, 11184
7629, 15956
7630, 16316
7631, 11911
7632, 18528
7633, 11389
7634, 12083
7635, 12781
7636, 14952
7637, 15707
7638, 17668
7639, 19947
7640, 24790
7641, 17827
7642, 20026
7643, 14109
7644, 19832
7645, 13628
7646, 25782
7647, 11066
7648, 15127
7649, 14586
7650, 10281
7651, 17093
7652, 19627
7653, 20058
7654, 17989
7655, 13834
7656, 14295
7657, 13024
7658, 11573
7659, 19127
7660, 14224
7661, 14601
7662, 18732
7663, 14781
7664, 22976
7665, 17766
7666, 17536
7667, 20918
7668, 14236
7669, 16872
7670, 11786
7671, 12987
7672, 17708
7673, 20440
7674, 12386
7675, 13487
7676, 14437
7677, 12824
7678, 17474
7679, 21079
7680, 11195
7681, 22762
7682, 12263
7683, 16695
7684, 13257
7685, 17179
7686, 12948
7687, 10896
7688, 13305
7689, 18899
7690, 11315
7691, 19076
7692, 16937
7693, 13325
7694, 16162
7695, 13364
7696, 18014
7697, 15936
7698, 16762
7699, 11535
7700, 15367
7701, 16158
7702, 14114
7703, 14676
7704, 15460
7705, 26859
7706, 23287
7707, 16140
7708, 15192
7709, 20682
7710, 23222
7711, 18614
7712, 18313
7713, 12217
7714, 15437
7715, 22860
7716, 13690
7717, 14382
7718, 15592
7719, 12969
7720, 10120
7721, 10495
7722, 13547
7723, 13323
7724, 14010
7725, 12849
7726, 9979
7727, 20796
7728, 15578
7729, 16847
7730, 14601
7731, 12106
7732, 10266
7733, 14101
7734, 12948
7735, 16207
7736, 16365
7737, 11521
7738, 13256
7739, 9567
7740, 13594
7741, 16623
7742, 11064
7743, 15377
7744, 18365
7745, 17457
7746, 16219
7747, 13356
7748, 13917
7749, 14358
7750, 9797
7751, 15648
7752, 9429
7753, 10853
7754, 9924
7755, 11055
7756, 14110
7757, 10677
7758, 16595
7759, 20189
7760, 16645
7761, 9791
7762, 10164
7763, 10314
7764, 7606
7765, 9647
7766, 12129
7767, 9235
7768, 10126
7769, 11168
7770, 12210
7771, 14222
7772, 16237
7773, 15275
7774, 14393
7775, 11887
7776, 11754
7777, 19109
7778, 13454
7779, 18214
7780, 13065
7781, 14088
7782, 10873
7783, 11355
7784, 10153
7785, 15011
7786, 11102
7787, 16808
7788, 14407
7789, 13679
7790, 18402
7791, 14692
7792, 12864
7793, 17340
7794, 25854
7795, 15706
7796, 12180
7797, 14959
7798, 10427
7799, 11648
7800, 14993
7801, 23806
7802, 18180
7803, 22350
7804, 24443
7805, 16157
7806, 13371
7807, 10827
7808, 11108
7809, 14221
7810, 21603
7811, 18211
7812, 22247
7813, 19751
7814, 21226
7815, 12159
7816, 17519
7817, 11444
7818, 10379
7819, 9928
7820, 14599
7821, 16695
7822, 20473
7823, 19091
7824, 17389
7825, 14857
7826, 10973
7827, 16921
7828, 15195
7829, 19003
7830, 9881
7831, 14905
7832, 12755
7833, 23425
7834, 15060
7835, 12177
7836, 23005
7837, 22852
7838, 19229
7839, 17881
7840, 13966
7841, 10167
7842, 8800
7843, 10064
7844, 9768
7845, 12983
7846, 8601
7847, 10901
7848, 10980
7849, 12534
7850, 22319
7851, 12530
7852, 10141
7853, 11115
7854, 11986
7855, 12124
7856, 13609
7857, 10412
7858, 13071
7859, 13866
7860, 15022
7861, 16808
7862, 23010
7863, 14729
7864, 17958
7865, 14375
7866, 14694
7867, 11275
7868, 21821
7869, 16923
7870, 16523
7871, 22412
7872, 16318
7873, 19518
7874, 21055
7875, 12890
7876, 19755
7877, 16449
7878, 22277
7879, 23217
7880, 11938
7881, 11363
7882, 21165
7883, 18939
7884, 11099
7885, 13946
7886, 26228
7887, 16518
7888, 20806
7889, 16835
7890, 13499
7891, 21661
7892, 18167
7893, 24459
7894, 17503
7895, 10446
7896, 16499
7897, 13751
7898, 21893
7899, 29095
7900, 22353
7901, 20693
7902, 10216
7903, 12356
7904, 13953
7905, 23007
7906, 16704
7907, 13435
7908, 11579
7909, 13186
7910, 13512
7911, 17283
7912, 22515
7913, 16340
7914, 17765
7915, 15730
7916, 17073
7917, 19039
7918, 13118
7919, 19193
7920, 28486
7921, 29627
7922, 19916
7923, 14742
7924, 12451
7925, 12716
7926, 14456
7927, 11371
7928, 11617
7929, 15061
7930, 11598
7931, 21453
7932, 14726
7933, 15466
7934, 15337
7935, 17215
7936, 22934
7937, 13743
7938, 17410
7939, 16639
7940, 18116
7941, 15762
7942, 22512
7943, 18008
7944, 19669
7945, 19775
7946, 12713
7947, 10324
7948, 11778
7949, 13607
7950, 11819
7951, 16851
7952, 19692
7953, 16234
7954, 12816
7955, 17475
7956, 11028
7957, 14480
7958, 15591
7959, 15167
7960, 13420
7961, 18793
7962, 18336
7963, 11917
7964, 16619
7965, 14366
7966, 12625
7967, 12776
7968, 15386
7969, 14516
7970, 14091
7971, 17204
7972, 20993
7973, 18439
7974, 21393
7975, 20719
7976, 21892
7977, 12668
7978, 14755
7979, 12766
7980, 11895
7981, 11527
7982, 13247
7983, 13036
7984, 17397
7985, 11761
7986, 13634
7987, 24076
7988, 19080
7989, 11876
7990, 12877
7991, 11746
7992, 11442
7993, 18465
7994, 13852
7995, 13800
7996, 16797
7997, 12652
7998, 9334
7999, 10690
8000, 10240
8001, 13779
8002, 11387
8003, 10394
8004, 10350
8005, 10393
8006, 12588
8007, 14599
8008, 11685
8009, 11504
8010, 11459
8011, 14457
8012, 14548
8013, 16948
8014, 10923
8015, 11780
8016, 13193
8017, 11750
8018, 23849
8019, 19384
8020, 20087
8021, 16329
8022, 16115
8023, 11666
8024, 13181
8025, 15093
8026, 15612
8027, 10894
8028, 16444
8029, 12395
8030, 12944
8031, 11314
8032, 18276
8033, 16891
8034, 24529
8035, 16856
8036, 13635
8037, 13527
8038, 14012
8039, 16025
8040, 10695
8041, 18641
8042, 11227
8043, 17224
8044, 14631
8045, 10566
8046, 17025
8047, 18958
8048, 14631
8049, 21687
8050, 15038
8051, 21795
8052, 15245
8053, 14040
8054, 11000
8055, 16675
8056, 11425
8057, 13185
8058, 12939
8059, 12097
8060, 13161
8061, 14906
8062, 14699
8063, 29968
8064, 19250
8065, 16546
8066, 11592
8067, 13480
8068, 17507
8069, 19473
8070, 15969
8071, 18490
8072, 12538
8073, 12802
8074, 14813
8075, 13144
8076, 12319
8077, 14051
8078, 13184
8079, 11360
8080, 11531
8081, 9575
8082, 8157
8083, 10050
8084, 14583
8085, 15440
8086, 11107
8087, 12450
8088, 18474
8089, 12610
8090, 13028
8091, 10041
8092, 11732
8093, 12860
8094, 13699
8095, 13573
8096, 11176
8097, 14919
8098, 12745
8099, 13264
8100, 18724
8101, 16136
8102, 21183
8103, 12379
8104, 13120
8105, 18063
8106, 22933
8107, 22871
8108, 13968
8109, 14810
8110, 17433
8111, 12270
8112, 11244
8113, 13372
8114, 10551
8115, 13181
8116, 12339
8117, 14836
8118, 10980
8119, 9702
8120, 11334
8121, 13054
8122, 19699
8123, 13948
8124, 18441
8125, 10019
8126, 12740
8127, 9966
8128, 12915
8129, 11464
8130, 13909
8131, 21193
8132, 17082
8133, 10798
8134, 13803
8135, 17985
8136, 15406
8137, 12218
8138, 11383
8139, 13000
8140, 14102
8141, 18469
8142, 27653
8143, 23390
8144, 18041
8145, 17179
